-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:3:1-11:12
	android:grantUriPermissions
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:7:1-35
	android:authorities
		INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:5:1-52
	android:exported
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:6:1-25
	android:name
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:4:1-50
manifest
ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:1:1-18:12
INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:1:1-18:12
INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:1:1-18:12
INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:1:1-18:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/codespace/.gradle/caches/8.9/transforms/b0482e4bf13c59e13cd2687fab00afb7/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/codespace/.gradle/caches/8.9/transforms/67975cdd63c1e5f4c597cd45c2336021/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/codespace/.gradle/caches/8.9/transforms/67975cdd63c1e5f4c597cd45c2336021/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/codespace/.gradle/caches/8.9/transforms/58a0d32ee23f38a9ae3b772fbfb4ef36/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/codespace/.gradle/caches/8.9/transforms/58a0d32ee23f38a9ae3b772fbfb4ef36/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/codespace/.gradle/caches/8.9/transforms/c29154437e7e3bdb30111f4415d6d852/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/codespace/.gradle/caches/8.9/transforms/c29154437e7e3bdb30111f4415d6d852/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/codespace/.gradle/caches/8.9/transforms/14eb17c04df09c81b9467a1bc20d5163/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/codespace/.gradle/caches/8.9/transforms/14eb17c04df09c81b9467a1bc20d5163/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/codespace/.gradle/caches/8.9/transforms/b69a7dfa808ebbcce6c6fbf52b6b61b5/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/codespace/.gradle/caches/8.9/transforms/b69a7dfa808ebbcce6c6fbf52b6b61b5/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] /home/codespace/.gradle/caches/8.9/transforms/f426dcc0553880c721ab6bb94bb82c06/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /home/codespace/.gradle/caches/8.9/transforms/f426dcc0553880c721ab6bb94bb82c06/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] /home/codespace/.gradle/caches/8.9/transforms/4fed2a79a143e0883b62b97628908cbc/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /home/codespace/.gradle/caches/8.9/transforms/4fed2a79a143e0883b62b97628908cbc/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/codespace/.gradle/caches/8.9/transforms/41b79961516803b33c67b866ff18fd8e/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/codespace/.gradle/caches/8.9/transforms/41b79961516803b33c67b866ff18fd8e/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/codespace/.gradle/caches/8.9/transforms/da3909089b0c42869d7b34b79e07fd88/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/codespace/.gradle/caches/8.9/transforms/da3909089b0c42869d7b34b79e07fd88/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/codespace/.gradle/caches/8.9/transforms/7696d8b36eb1f70068c8d618c416f7ff/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/codespace/.gradle/caches/8.9/transforms/7696d8b36eb1f70068c8d618c416f7ff/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/codespace/.gradle/caches/8.9/transforms/1d5752cf5d405d6a26a5c5969fc5fa35/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/codespace/.gradle/caches/8.9/transforms/1d5752cf5d405d6a26a5c5969fc5fa35/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/codespace/.gradle/caches/8.9/transforms/2600061d55f8fc54864f1504fb51c2bc/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/codespace/.gradle/caches/8.9/transforms/2600061d55f8fc54864f1504fb51c2bc/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/e3461495780356d46f098eb0452ca2bf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/e3461495780356d46f098eb0452ca2bf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/codespace/.gradle/caches/8.9/transforms/e2a645ec3c88ea30c4d41fa0c38982fb/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/codespace/.gradle/caches/8.9/transforms/e2a645ec3c88ea30c4d41fa0c38982fb/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/codespace/.gradle/caches/8.9/transforms/10781981a01f980d73628701ac7a253b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/codespace/.gradle/caches/8.9/transforms/10781981a01f980d73628701ac7a253b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] /home/codespace/.gradle/caches/8.9/transforms/6ba5b7a3aaf6fc53eeaba3d26ccdfbbc/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /home/codespace/.gradle/caches/8.9/transforms/6ba5b7a3aaf6fc53eeaba3d26ccdfbbc/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /home/codespace/.gradle/caches/8.9/transforms/9f3d7d703205a50a05744865c91cc770/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /home/codespace/.gradle/caches/8.9/transforms/9f3d7d703205a50a05744865c91cc770/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/dd7058230a25392b85e1d763d909d0cd/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/dd7058230a25392b85e1d763d909d0cd/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.9/transforms/bef663ea5760471e201b77ef4bf0a046/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.9/transforms/bef663ea5760471e201b77ef4bf0a046/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/69f0422cd0be7e0f637c5745477b13b9/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/69f0422cd0be7e0f637c5745477b13b9/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/58b4110828c5b8e67cd7f05ba0c0973e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/58b4110828c5b8e67cd7f05ba0c0973e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/codespace/.gradle/caches/8.9/transforms/bdcd07b95c11896e6269205cf1d92e53/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/codespace/.gradle/caches/8.9/transforms/bdcd07b95c11896e6269205cf1d92e53/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/bf15c8c4474266cacfa0d987c97470f2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/bf15c8c4474266cacfa0d987c97470f2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/8.9/transforms/7a340479e08f0bbe5c101155e5b7d19d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/8.9/transforms/7a340479e08f0bbe5c101155e5b7d19d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/codespace/.gradle/caches/8.9/transforms/9c177be55f1fbc911c9f53dfbc5f90c9/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/codespace/.gradle/caches/8.9/transforms/9c177be55f1fbc911c9f53dfbc5f90c9/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/8.9/transforms/a4b8abd4735707dff17e0cf0e78e7afa/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/8.9/transforms/a4b8abd4735707dff17e0cf0e78e7afa/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.9/transforms/18ea627ac7205aa4bccd5e2b3dd79a5e/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.9/transforms/18ea627ac7205aa4bccd5e2b3dd79a5e/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.9/transforms/33d5de028eed2ea3e1cea85eae494875/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.9/transforms/33d5de028eed2ea3e1cea85eae494875/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/codespace/.gradle/caches/8.9/transforms/fbb8a63dbba0d8e978273346fc19c3e4/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/codespace/.gradle/caches/8.9/transforms/fbb8a63dbba0d8e978273346fc19c3e4/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/codespace/.gradle/caches/8.9/transforms/f6d6afcc587977dbf91eb0503e38bcde/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/codespace/.gradle/caches/8.9/transforms/f6d6afcc587977dbf91eb0503e38bcde/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/codespace/.gradle/caches/8.9/transforms/4e9b75877714e27aa8a0ffcaf7d0df33/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/codespace/.gradle/caches/8.9/transforms/4e9b75877714e27aa8a0ffcaf7d0df33/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/f077d3b879dfe7e7aa8382a1a8907d37/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/f077d3b879dfe7e7aa8382a1a8907d37/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/ee6db403d4d2aee04498bfc48808c677/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/ee6db403d4d2aee04498bfc48808c677/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/24abf6d11e07708923b0923d9c3fc098/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/24abf6d11e07708923b0923d9c3fc098/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/codespace/.gradle/caches/8.9/transforms/42631bd7785f62b969dc0944096ac996/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/codespace/.gradle/caches/8.9/transforms/42631bd7785f62b969dc0944096ac996/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/codespace/.gradle/caches/8.9/transforms/da73592843289cbb2a712c72dd6dc957/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/codespace/.gradle/caches/8.9/transforms/da73592843289cbb2a712c72dd6dc957/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/codespace/.gradle/caches/8.9/transforms/61276590b6f0c88fb44521678b4a39b7/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/codespace/.gradle/caches/8.9/transforms/61276590b6f0c88fb44521678b4a39b7/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/codespace/.gradle/caches/8.9/transforms/d77bbc7636576da1f208c7a0981e3817/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/codespace/.gradle/caches/8.9/transforms/d77bbc7636576da1f208c7a0981e3817/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/8.9/transforms/9a603488e0ea5dd9da794af41b080941/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/8.9/transforms/9a603488e0ea5dd9da794af41b080941/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/codespace/.gradle/caches/8.9/transforms/c05e01697f93c4709e8f5519eb02c833/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/codespace/.gradle/caches/8.9/transforms/c05e01697f93c4709e8f5519eb02c833/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.9/transforms/723ef8dd02363323abe3d93c62b37410/transformed/firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/codespace/.gradle/caches/8.9/transforms/40a92457290758508ab57e8abff65839/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/codespace/.gradle/caches/8.9/transforms/5f8b8f679649e897a982bcfb5ab0368d/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/codespace/.gradle/caches/8.9/transforms/5f8b8f679649e897a982bcfb5ab0368d/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.9/transforms/9fbdbb73ddddc207e4822de4ea31edae/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.9/transforms/9fbdbb73ddddc207e4822de4ea31edae/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/codespace/.gradle/caches/8.9/transforms/40a92457290758508ab57e8abff65839/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.9/transforms/9fbdbb73ddddc207e4822de4ea31edae/transformed/common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.9/transforms/9fbdbb73ddddc207e4822de4ea31edae/transformed/common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/codespace/.gradle/caches/8.9/transforms/40a92457290758508ab57e8abff65839/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/codespace/.gradle/caches/8.9/transforms/40a92457290758508ab57e8abff65839/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/codespace/.gradle/caches/8.9/transforms/40a92457290758508ab57e8abff65839/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/codespace/.gradle/caches/8.9/transforms/40a92457290758508ab57e8abff65839/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /home/codespace/.gradle/caches/8.9/transforms/5f8b8f679649e897a982bcfb5ab0368d/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/codespace/.gradle/caches/8.9/transforms/5f8b8f679649e897a982bcfb5ab0368d/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/codespace/.gradle/caches/8.9/transforms/5f8b8f679649e897a982bcfb5ab0368d/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.9/transforms/9fbdbb73ddddc207e4822de4ea31edae/transformed/common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.9/transforms/9fbdbb73ddddc207e4822de4ea31edae/transformed/common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.9/transforms/9fbdbb73ddddc207e4822de4ea31edae/transformed/common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.9/transforms/9fbdbb73ddddc207e4822de4ea31edae/transformed/common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.9/transforms/9fbdbb73ddddc207e4822de4ea31edae/transformed/common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.9/transforms/9fbdbb73ddddc207e4822de4ea31edae/transformed/common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.9/transforms/9fbdbb73ddddc207e4822de4ea31edae/transformed/common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.9/transforms/9fbdbb73ddddc207e4822de4ea31edae/transformed/common-18.11.0/AndroidManifest.xml:21:17-120
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/2b9349b541e4733babb0fa2e3a4b8bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/codespace/.gradle/caches/8.9/transforms/1112d2228a1716c75c3837a42feb9b7e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/codespace/.gradle/caches/8.9/transforms/1112d2228a1716c75c3837a42feb9b7e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.9/transforms/bef663ea5760471e201b77ef4bf0a046/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.9/transforms/bef663ea5760471e201b77ef4bf0a046/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/8.9/transforms/7a340479e08f0bbe5c101155e5b7d19d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/8.9/transforms/7a340479e08f0bbe5c101155e5b7d19d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/2b9349b541e4733babb0fa2e3a4b8bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/2b9349b541e4733babb0fa2e3a4b8bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/2b9349b541e4733babb0fa2e3a4b8bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/2b9349b541e4733babb0fa2e3a4b8bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/2b9349b541e4733babb0fa2e3a4b8bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/2b9349b541e4733babb0fa2e3a4b8bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/2b9349b541e4733babb0fa2e3a4b8bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.9/transforms/723ef8dd02363323abe3d93c62b37410/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
